Company,Award,Email,Phone,Address
AgenT,Janssen Digital Solutions Quickfire Challenge,[email],.+33 6 66 43 90 61,"STATION F, 14, rue Eugène Freyssinet, 75013 Paris, France"
A2A Pharmaceuticals,Artificial Intelligence for Drug Discovery QuickFire Challenge,[email],None,"Biolabs NY: 180 Varick St, New York, NY, 10014"
A4i,JLABS @ Toronto QuickFire Challenge,Amos Adler (memotext): [email]; Dr. Klara Vichnevetski (camh): [email],Amos: 1-877-MEMO-TXT; Klara: [phone],
Ab Initio,JLABS @ SSF QuickFire Challenge,[email],.+1 [phone],"201 Spring Street, Lexington, MA 02421"
Acclinate,Maternal-fetal Immune Disorders QuickFire Challenge: Innovating for Health Equity ,[email],256-435-2800,"1143 1st Avenue South Suite 114, Birmingham, AL 35233"
Adhesys Medical,JLABS @ TMC QuickFire Challenge,[email],None,"Zieglerstraße 6, Aachen, Nordrhein-Westfalen 52078, DE"
Air99 (Airgami),Reimagining Respiratory Protection,[email],None,"2897 Mapleton Ave. #108, Boulder, CO 80301"
AlgometRx,"JLABS @ Washington, DC Children's QuickFire Challenge",[email],202-841-0362,Washington D.C. Metro Area
AllergenIQ,Food Allergy Prevention QuickFire Challenge,[email],Phone: [phone]; Fax: [phone],"1400 N. Coit Road #405, McKinney, TX 75071"
AlphaBiomics,European Innovation QuickFire Challenge,[email],None,None
Alterna Therapeutics,CDI @ TMC QuickFire Challenge,OUT OF BUSINESS,,
Alydia Health,Maternal Health QuickFire Challenge,Acquired by Organon in Spring 2021,,
AmacaThera,None,[email],416-360-2094,"MaRS Centre, West Tower, 661 University Ave Suite 1300, Toronto, ON M5G 0B7[email protected]"
Astarte Medical,"Bugs, Drugs, & Beyond: Translational Approaches to the Microbiome",[email],215-595-2014,"10 N. Main Street, Yardley, PA 19067"
Atmo Bioscience,Victorian QuickFire Challenge: Driving Device Innovation,[email],None,"3210 Merryfield Row, San Diego CA 92121 USA"
Atomo Diagnostics,Advance Queensland Johnson & Johnson Innovation QuickFire Challenge,[email],".+61 2 9099 4750, [phone]",None
Atro Medical,Veterans Lead QuickFire Challenge: Innovations for Vets,[email],None,"Transistorweg 5, 6534 AT Nijmegen, Liessentstraat 9a, 5405 AH Uden"
AvroBio,JLABS @ Toronto QuickFire Challenge,[email],617-914-8420,"100 Technology Square, Cambridge, MA, 02139, USA"
BabyLiveAdvice,Johnson & Johnson Nurses Innovate Quickfire Challenge in Maternal & Newborn Health,[email],(800) 998-7042,"26565 Agoura Rd, Suite 200, Calabasas, CA 91302"
Bainisha,Advancing Joint Replacement Surgery QuickFire Challenge,[email]​,.+32 492 72 53 27,"Leeuwerikstraat 34, B-9160 Lokeren, Belgium"
Barostitch,CDI @ TMC QuickFire Challenge,None,None,None
BestHealth4U,None,[email],None,"Praça Conde de Agrolongo, Edifícion GNRation, nº123, São João do Souto, Braga, Portugal"
BiLab,Seoul Innovation QuickFire Challenge: Robotics & Digital Surgery,[email],.+82-70-4865-0720,"68 Pangyo-ro 255beon-gil, Bundang-gu, Seongnam-si, Gyeonggi-do 13486, Korea"
BioFabrics,The LabCoat of the Future,[email],617-324-6607,"E25-337, 45 Carleton Street
Cambridge, MA 02139 (MIT)"
Biorchestra,NYC Innovation QuickFire Challenge on Neuroscience,[email],None,"#615 ~ 619, Unit B, 17, Techno 4-ro, Yuseong-gu, Daejeon, Republic of Korea 34013; 1 Kendall square, Building 200, Suite 2-103, Cambridge, MA, 02139"
biotx.ai,Janssen Digital Solutions QuickFire Challenge,[email],1 [phone],"Am Mühlenberg 11, 14476 Potsdam, Germany"
Bloomlife,First 1000 Days QuickFire Challenge,[email],.+1 234 5678 910,San Fransisco
Boston Children's Hospital,NAM Healthy Longevity QuickFire Challenge,None,617-355-6000,"300 Longwood Avenue
Boston, MA 02115 USA"
Boston University School of Medicine,Improving Detection of AL Amyloidosis (IDEA),None,None,"Boston University Chobanian & Avedisian School of Medicine, 72 East Concord St., Boston, MA 02118"
Breegi Scientific,Johnson & Johnson Nurses Innovate Quickfire Challenge in Maternal & Newborn Health,[email],(781) 258-5297,"730 Commonwealth Ave, Brookline, MA 02446"
Byteflies,NAM Healthy Longevity QuickFire Challenge,[email],.+1 [phone],"530 7th Avenue, Suite 902, New York, NY 10018"
C3: Community Concierge Care,Johnson & Johnson Nurses Innovate QuickFire Challenge: Improving Access to Care,[email],(202) 888-6440,Washington DC
CallMidwife.com,Next-Gen Baby Box QuickFire Challenge,[email],12252,"Pardi 12, Tallinn 11311"
Camden Coalition of Healthcare Providers,Decoding Disparities QuickFire Challenge,[email],856-365-9510,"800 Cooper St. 7th Floor, Camden, NJ 08102"
"CellPrint Biotechnology, LLC",Improving Detection of AL Amyloidosis (IDEA),[email],None,"11000 Cedar Avenue, Suite 265, Cleveland, OH 44106"
CertaDose,Advancing the Safe Use of Healthcare Products QuickFire Challenge,[email],1-[phone],"2590 Welton Street, Suite 200, Denver, Colorado 80205"
Chestnut Pharmaceuticals,JLABS @ Toronto QuickFire Challenge,"Per BioPharmGuy: ""Chestnut Pharmaceuticals is defunct. Gone pre Jun 2019.""",,
Chimera Bioengineering,JLABS @ SSF QuickFire Challenge,None,None,"329 Oyster Point Boulevard 3rd Floor, South San Francisco, California 94080"
Chip Diagnostics,JPOD @ Philadelphia QuickFire Challenge,None,None,"3401 Grays Ferry Ave , Philadelphia, Pennsylvania"
Cincinnati Children’s Hospital,Johnson & Johnson Nurses Innovate QuickFire Challenge,None,513-636-4200,"3333 BURNET AVENUE, CINCINNATI, OHIO 45229-3026"
City of Hope,Improving Detection of AL Amyloidosis (IDEA),[email],877-503-0104,"1500 East Duarte Road, Duarte, CA 91010"